"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group E","associate's degree","standard","none","85","92","81"
"male","group D","some college","free/reduced","completed","86","88","91"
"male","group C","some high school","standard","none","89","74","71"
"female","group D","high school","free/reduced","none","75","83","84"
"female","group B","some college","standard","none","61","63","66"
"male","group C","some college","standard","none","50","45","38"
"female","group C","some college","standard","completed","58","75","70"
"male","group C","associate's degree","standard","none","68","60","55"
"male","group D","some college","free/reduced","none","68","69","58"
"female","group E","some college","free/reduced","completed","48","61","65"
"female","group A","some high school","standard","completed","66","75","73"
"female","group C","associate's degree","free/reduced","none","42","51","44"
"female","group C","bachelor's degree","standard","completed","73","75","82"
"female","group D","high school","standard","completed","86","98","100"
"male","group E","some high school","standard","none","62","53","45"
"male","group A","high school","free/reduced","completed","58","60","55"
"male","group B","high school","standard","none","91","84","81"
"male","group A","some high school","standard","none","62","51","44"
"female","group C","some college","standard","completed","46","58","61"
"male","group C","bachelor's degree","standard","none","85","69","69"
"female","group D","some college","free/reduced","none","37","47","49"
"male","group D","associate's degree","standard","completed","85","79","79"
"female","group D","associate's degree","standard","none","48","52","58"
"male","group D","high school","free/reduced","none","69","63","63"
"male","group C","some high school","standard","none","59","53","54"
"male","group C","some college","standard","none","48","55","47"
"male","group B","high school","standard","none","36","32","33"
"female","group B","some college","standard","none","45","48","42"
"female","group B","high school","free/reduced","none","40","50","53"
"male","group B","associate's degree","standard","none","73","68","65"
"female","group D","high school","free/reduced","none","72","89","86"
"female","group D","bachelor's degree","standard","none","70","76","83"
"male","group C","high school","standard","completed","54","66","58"
"male","group D","some college","standard","none","80","78","72"
"female","group B","master's degree","standard","none","76","94","90"
"female","group E","associate's degree","standard","completed","49","58","59"
"female","group B","some college","free/reduced","completed","61","72","76"
"male","group D","associate's degree","standard","none","91","88","82"
"male","group D","high school","free/reduced","none","55","55","56"
"male","group D","high school","free/reduced","none","82","78","77"
"female","group C","some college","standard","none","44","57","53"
"female","group D","high school","free/reduced","none","59","69","76"
"male","group D","associate's degree","free/reduced","completed","70","71","76"
"male","group D","high school","standard","completed","89","84","91"
"male","group A","some college","free/reduced","completed","39","48","45"
"male","group A","some college","standard","none","79","80","75"
"male","group D","associate's degree","free/reduced","none","46","54","51"
"female","group B","high school","free/reduced","none","53","66","59"
"male","group B","bachelor's degree","free/reduced","none","48","51","49"
"male","group E","some college","free/reduced","none","63","64","57"
"female","group C","associate's degree","free/reduced","none","51","57","54"
"female","group C","some high school","free/reduced","none","69","71","77"
"female","group C","associate's degree","standard","completed","78","80","88"
"male","group C","high school","free/reduced","none","52","51","49"
"female","group B","some high school","standard","completed","64","75","75"
"female","group D","some college","standard","none","68","66","74"
"male","group A","bachelor's degree","standard","none","81","71","73"
"male","group B","high school","standard","completed","83","86","84"
"female","group C","some college","free/reduced","none","42","58","51"
"female","group C","some college","standard","none","44","53","55"
"male","group C","some high school","free/reduced","completed","72","80","76"
"male","group B","associate's degree","free/reduced","completed","68","67","65"
"female","group B","some college","free/reduced","completed","59","73","80"
"female","group D","bachelor's degree","standard","none","73","85","84"
"female","group C","master's degree","free/reduced","completed","79","100","100"
"male","group D","high school","free/reduced","completed","81","82","86"
"female","group C","high school","standard","none","58","67","65"
"female","group B","some high school","standard","completed","82","100","100"
"male","group A","some college","free/reduced","none","70","65","58"
"male","group B","some high school","free/reduced","none","49","52","43"
"male","group B","master's degree","standard","none","59","58","46"
"female","group E","master's degree","standard","none","75","85","87"
"male","group B","some high school","free/reduced","completed","51","53","42"
"female","group C","high school","standard","completed","55","66","64"
"male","group B","high school","standard","none","89","73","74"
"male","group D","high school","free/reduced","completed","69","65","64"
"female","group D","some high school","standard","none","73","67","69"
"female","group D","high school","standard","none","67","73","64"
"male","group B","bachelor's degree","standard","none","99","93","91"
"male","group E","some high school","standard","completed","100","100","92"
"female","group D","some college","free/reduced","none","76","78","75"
"male","group C","some college","standard","none","79","64","62"
"male","group C","some high school","free/reduced","none","39","33","33"
"female","group C","high school","free/reduced","completed","61","78","76"
"male","group C","associate's degree","standard","completed","57","50","53"
"female","group C","master's degree","standard","none","41","59","64"
"male","group B","high school","free/reduced","completed","77","81","74"
"female","group D","high school","standard","none","72","83","82"
"female","group C","some college","standard","none","69","74","77"
"female","group D","some college","free/reduced","completed","71","70","83"
"male","group D","bachelor's degree","standard","none","80","70","71"
"female","group A","some high school","free/reduced","completed","34","54","57"
"female","group B","bachelor's degree","standard","none","64","70","71"
"female","group B","some high school","free/reduced","completed","55","68","73"
"female","group C","bachelor's degree","standard","completed","77","91","95"
"male","group B","high school","standard","none","85","81","77"
"male","group C","high school","free/reduced","completed","55","59","59"
"male","group C","some high school","free/reduced","none","45","51","47"
"female","group D","high school","standard","none","71","82","81"
"male","group A","high school","standard","none","66","61","58"
"female","group A","bachelor's degree","standard","none","73","75","80"
"female","group A","some high school","standard","completed","56","69","67"
"female","group B","some college","standard","none","61","68","66"
"male","group C","associate's degree","standard","none","80","78","73"
"male","group D","high school","standard","completed","57","51","48"
"female","group C","some high school","free/reduced","completed","64","75","73"
"female","group D","associate's degree","free/reduced","completed","59","75","78"
"female","group C","high school","standard","none","60","73","68"
"female","group E","some college","standard","completed","88","89","99"
"male","group E","some high school","free/reduced","none","60","60","51"
"male","group B","master's degree","free/reduced","none","66","52","54"
"male","group E","some high school","standard","completed","79","82","76"
"female","group B","some high school","standard","none","46","51","50"
"male","group C","some college","standard","none","48","55","46"
"female","group C","some high school","standard","none","58","64","65"
"female","group A","some high school","standard","none","66","76","65"
"male","group C","some college","standard","none","57","49","50"
"female","group E","some high school","standard","none","82","96","93"
"female","group A","bachelor's degree","free/reduced","none","56","79","79"
"male","group D","high school","free/reduced","completed","67","66","59"
"male","group B","associate's degree","standard","completed","62","56","58"
"male","group C","bachelor's degree","standard","none","80","78","77"
"female","group D","some high school","standard","none","55","58","57"
"female","group C","some college","standard","completed","42","54","58"
"female","group C","some college","standard","completed","68","70","71"
"female","group C","master's degree","standard","completed","91","100","100"
"female","group D","some college","standard","completed","62","81","81"
"female","group D","associate's degree","standard","none","83","82","80"
"female","group C","bachelor's degree","standard","none","72","74","77"
"female","group B","associate's degree","standard","completed","55","72","67"
"male","group C","associate's degree","free/reduced","completed","61","65","61"
"male","group B","bachelor's degree","standard","none","60","61","64"
"female","group B","some high school","free/reduced","none","55","64","58"
"female","group A","high school","free/reduced","none","33","43","44"
"female","group B","associate's degree","free/reduced","none","58","72","68"
"female","group C","associate's degree","standard","completed","75","91","90"
"male","group D","high school","standard","completed","85","79","80"
"male","group D","bachelor's degree","free/reduced","none","51","47","51"
"male","group C","some college","standard","none","71","72","69"
"female","group B","some high school","standard","none","67","68","68"
"female","group C","some college","standard","none","70","72","78"
"female","group E","some college","standard","none","56","70","67"
"male","group E","high school","free/reduced","none","71","66","60"
"female","group B","some college","standard","completed","54","60","61"
"male","group D","some high school","standard","none","70","63","62"
"female","group B","bachelor's degree","standard","completed","69","79","78"
"male","group E","some high school","standard","none","89","77","73"
"female","group B","high school","free/reduced","none","59","70","68"
"female","group D","associate's degree","standard","completed","79","86","92"
"male","group D","high school","standard","none","61","59","54"
"male","group B","some high school","standard","completed","47","43","39"
"female","group B","associate's degree","free/reduced","completed","47","64","67"
"male","group E","some college","standard","none","62","61","57"
"male","group E","some college","standard","completed","85","80","82"
"male","group D","associate's degree","free/reduced","none","61","69","58"
"female","group C","bachelor's degree","standard","none","57","79","73"
"male","group B","master's degree","free/reduced","none","61","69","56"
"female","group B","associate's degree","free/reduced","none","51","67","66"
"male","group C","some college","standard","none","72","79","78"
"male","group C","high school","standard","none","56","46","48"
"female","group D","some high school","free/reduced","none","45","61","60"
"male","group D","bachelor's degree","standard","completed","83","82","82"
"male","group C","associate's degree","standard","none","88","76","77"
"male","group E","some college","free/reduced","none","89","74","66"
"female","group E","some college","free/reduced","completed","81","91","93"
"male","group D","some high school","standard","none","74","63","67"
"female","group D","master's degree","standard","completed","94","89","100"
